,	、
-	ー
.	。
;	っ
[	「
]	」
a	あ
ba	ば
bb	っ	b
bd	べん
be	べ
bh	ぶう
bi	び
bj	ぶん
bk	びん
bl	ぼん
bo	ぼ
bp	ぼう
bq	ばい
bt	びと
bu	ぶ
bw	べい
bya	びゃ
byd	びぇん
bye	びぇ
byh	びゅう
byi	びぃ
byj	びゅん
byk	びぃん
byl	びょん
byo	びょ
byp	びょう
byq	びゃい
byu	びゅ
byw	びぇい
byz	びゃん
bz	ばん
ca	ちゃ
cc	っ	c
cha	ちゃ
chd	ちぇん
che	ちぇ
chh	ちゅう
chi	ち
chj	ちゅん
chk	ちん
chl	ちょん
cho	ちょ
chp	ちょう
chq	ちゃい
chu	ちゅ
chw	ちぇい
chz	ちゃん
co	ちょ
cu	ちゅ
cya	ちゃ
cyd	ちぇん
cye	ちぇ
cyh	ちゅう
cyi	ちぃ
cyj	ちゅん
cyk	ちぃん
cyl	ちょん
cyo	ちょ
cyp	ちょう
cyq	ちゃい
cyu	ちゅ
cyw	ちぇい
cyz	ちゃん
da	だ
dd	っ	d
de	で
dh	づう
dha	でゃ
dhd	でぇん
dhe	でぇ
dhh	でゅう
dhi	でぃ
dhj	でゅん
dhk	でぃん
dhl	でょん
dho	でょ
dhp	でょう
dhq	でゃい
dhu	でゅ
dhw	でぇい
dhz	でゃん
di	ぢ
dj	づん
dk	ぢん
dl	どん
dm	でも
do	ど
dp	どう
dq	だい
ds	です
dt	だち
du	づ
dw	でい
dya	ぢゃ
dyd	ぢぇん
dye	ぢぇ
dyh	ぢゅう
dyi	ぢぃ
dyj	ぢゅん
dyk	ぢぃん
dyl	ぢょん
dyo	ぢょ
dyp	ぢょう
dyq	ぢゃい
dyu	ぢゅ
dyw	ぢぇい
dyz	ぢゃん
dz	だん
e	え
fa	ふぁ
fd	ふぇん
fe	ふぇ
ff	っ	f
fh	ふう
fi	ふぃ
fj	ふん
fk	ふぃん
fl	ふぉん
fo	ふぉ
fp	ふぉう
fq	ふぁい
fu	ふ
fw	ふぇい
fya	ふゃ
fyo	ふょ
fyu	ふゅ
fz	ふぁん
ga	が
gd	げん
ge	げ
gg	っ	g
gh	ぐう
gi	ぎ
gj	ぐん
gk	ぎん
gl	ごん
go	ご
gp	ごう
gq	がい
gr	がら
gt	ごと
gu	ぐ
gw	げい
gya	ぎゃ
gyd	ぎぇん
gye	ぎぇ
gyh	ぎゅう
gyi	ぎぃ
gyj	ぎゅん
gyk	ぎぃん
gyl	ぎょん
gyo	ぎょ
gyp	ぎょう
gyq	ぎゃい
gyu	ぎゅ
gyw	ぎぇい
gyz	ぎゃん
gz	がん
ha	は
hd	へん
he	へ
hh	っ	h
hi	ひ
hj	ふん
hk	ひん
hl	ほん
ho	ほ
hp	ほう
hq	はい
ht	ひと
hu	ふ
hw	へい
hya	ひゃ
hyd	ひぇん
hye	ひぇ
hyh	ひゅう
hyi	ひぃ
hyj	ひゅん
hyk	ひぃん
hyl	ひょん
hyo	ひょ
hyp	ひょう
hyq	ひゃい
hyu	ひゅ
hyw	ひぇい
hyz	ひゃん
hz	はん
i	い
ja	じゃ
jd	じぇん
je	じぇ
jh	じゅう
ji	じ
jj	っ	j
jk	じん
jl	じょん
jo	じょ
jp	じょう
jq	じゃい
ju	じゅ
jw	じぇい
jz	じゃん
ka	か
kd	けん
ke	け
kh	くう
ki	き
kj	くん
kk	っ	k
kl	こん
km	かも
ko	こ
kp	こう
kq	かい
kr	から
kt	こと
ku	く
kw	けい
kya	きゃ
kyd	きぇん
kye	きぇ
kyh	きゅう
kyi	きぃ
kyj	きゅん
kyk	きぃん
kyl	きょん
kyo	きょ
kyp	きょう
kyq	きゃい
kyu	きゅ
kyw	きぇい
kyz	きゃん
kz	かん
la	ぁ
le	ぇ
li	ぃ
lo	ぉ
ltu	っ
lu	ぅ
lwa	ゎ
lya	ゃ
lyo	ょ
lyu	ゅ
ma	ま
md	めん
me	め
mh	むう
mi	み
mj	むん
mk	みん
ml	もん
mm	っ	m
mn	もの
mo	も
mp	もう
mq	まい
ms	ます
mt	また
mu	む
mw	めい
mya	みゃ
myd	みぇん
mye	みぇ
myh	みゅう
myi	みぃ
myj	みゅん
myk	みぃん
myl	みょん
myo	みょ
myp	みょう
myq	みゃい
myu	みゅ
myw	みぇい
myz	みゃん
mz	まん
n	ん
na	な
nb	ねば
nd	ねん
ne	ね
nh	ぬう
ni	に
nj	ぬん
nk	にん
nl	のん
nn	ん
no	の
np	のう
nq	ない
nr	なる
nt	にち
nu	ぬ
nw	ねい
nya	にゃ
nyd	にぇん
nye	にぇ
nyh	にゅう
nyi	にぃ
nyj	にゅん
nyk	にぃん
nyl	にょん
nyo	にょ
nyp	にょう
nyq	にゃい
nyu	にゅ
nyw	にぇい
nyz	にゃん
nz	なん
o	お
pa	ぱ
pd	ぺん
pe	ぺ
ph	ぷう
pi	ぴ
pj	ぷん
pk	ぴん
pl	ぽん
po	ぽ
pp	っ	p
pq	ぱい
pu	ぷ
pw	ぺい
pya	ぴゃ
pyd	ぴぇん
pye	ぴぇ
pyh	ぴゅう
pyi	ぴぃ
pyj	ぴゅん
pyk	ぴぃん
pyl	ぴょん
pyo	ぴょ
pyp	ぴょう
pyq	ぴゃい
pyu	ぴゅ
pyw	ぴぇい
pyz	ぴゃん
pz	ぱん
q	ん
ra	ら
rd	れん
re	れ
rh	るう
ri	り
rj	るん
rk	りん
rl	ろん
ro	ろ
rp	ろう
rq	らい
rr	っ	r
ru	る
rw	れい
rya	りゃ
ryd	りぇん
rye	りぇ
ryh	りゅう
ryi	りぃ
ryj	りゅん
ryk	りぃん
ryl	りょん
ryo	りょ
ryp	りょう
ryq	りゃい
ryu	りゅ
ryw	りぇい
ryz	りゃん
rz	らん
sa	さ
sd	せん
se	せ
sh	すう
sha	しゃ
shd	しぇん
she	しぇ
shh	しゅう
shi	し
shj	しゅん
shk	しん
shl	しょん
sho	しょ
shp	しょう
shq	しゃい
shu	しゅ
shw	しぇい
shz	しゃん
si	し
sj	すん
sk	しん
sl	そん
so	そ
sp	そう
sq	さい
sr	する
ss	っ	s
st	した
su	す
sw	せい
sya	しゃ
syd	しぇん
sye	しぇ
syh	しゅう
syi	しぃ
syj	しゅん
syk	しぃん
syl	しょん
syo	しょ
syp	しょう
syq	しゃい
syu	しゅ
syw	しぇい
syz	しゃん
sz	さん
ta	た
tb	たび
td	てん
te	て
th	つう
tha	てゃ
thd	てぇん
the	てぇ
thh	てゅう
thi	てぃ
thj	てゅん
thk	てぃん
thl	てょん
tho	てょ
thp	てょう
thq	てゃい
thu	てゅ
thw	てぇい
