,	、
-	ー
.	。
;	っ
[	「
]	」
a	あ
ba	ば
bb	っ	b
bd	べん
be	べ
bi	び
bj	ぶん
bk	びん
bl	ぼん
bo	ぼ
bt	びと
bu	ぶ
bya	びゃ
bye	びぇ
byi	びぃ
byo	びょ
byu	びゅ
bz	ばん
ca	ちゃ
cc	っ	c
cha	ちゃ
che	ちぇ
chi	ち
cho	ちょ
chu	ちゅ
co	ちょ
cu	ちゅ
cya	ちゃ
cye	ちぇ
cyi	ちぃ
cyo	ちょ
cyu	ちゅ
da	だ
dd	っ	d
de	で
dha	でゃ
dhe	でぇ
dhi	でぃ
dho	でょ
dhu	でゅ
di	ぢ
dj	づん
dk	ぢん
dl	どん
dm	でも
do	ど
ds	です
dt	だち
du	づ
dwa	どぁ
dwe	どぇ
dwi	どぃ
dwo	どぉ
dwu	どぅ
dya	ぢゃ
dye	ぢぇ
dyi	ぢぃ
dyo	ぢょ
dyu	ぢゅ
dz	だん
e	え
fa	ふぁ
fe	ふぇ
ff	っ	f
fi	ふぃ
fo	ふぉ
fu	ふ
fya	ふゃ
fyo	ふょ
fyu	ふゅ
ga	が
gd	げん
ge	げ
gg	っ	g
gi	ぎ
gj	ぐん
gk	ぎん
gl	ごん
go	ご
gr	がら
gt	ごと
gu	ぐ
gwa	ぐぁ
gwe	ぐぇ
gwi	ぐぃ
gwo	ぐぉ
gwu	ぐぅ
gya	ぎゃ
gye	ぎぇ
gyi	ぎぃ
gyo	ぎょ
gyu	ぎゅ
gz	がん
ha	は
hd	へん
he	へ
hh	っ	h
hi	ひ
hj	ふん
hk	ひん
hl	ほん
ho	ほ
ht	ひと
hu	ふ
hya	ひゃ
hye	ひぇ
hyi	ひぃ
hyo	ひょ
hyu	ひゅ
hz	はん
i	い
ja	じゃ
je	じぇ
ji	じ
jj	っ	j
jo	じょ
ju	じゅ
ka	か
kd	けん
ke	け
ki	き
kj	くん
kk	っ	k
kl	こん
km	かも
ko	こ
kr	から
kt	こと
ku	く
kwa	くぁ
kwe	くぇ
kwi	くぃ
kwo	くぉ
kwu	くぅ
kya	きゃ
kye	きぇ
kyi	きぃ
kyo	きょ
kyu	きゅ
kz	かん
la	ぁ
le	ぇ
li	ぃ
ll	っ	l
lo	ぉ
ltu	っ
lu	ぅ
lwa	ゎ
lya	ゃ
lyo	ょ
lyu	ゅ
ma	ま
md	めん
me	め
mi	み
mj	むん
mk	みん
ml	もん
mm	っ	m
mn	もの
mo	も
ms	ます
mt	また
mu	む
mya	みゃ
mye	みぇ
myi	みぃ
myo	みょ
myu	みゅ
mz	まん
n	ん
na	な
nb	ねば
nd	ねん
ne	ね
ni	に
nj	ぬん
nk	にん
nl	のん
nn	ん
no	の
nr	なる
nt	にち
nu	ぬ
nya	にゃ
nye	にぇ
nyi	にぃ
nyo	にょ
nyu	にゅ
nz	なん
o	お
pa	ぱ
pd	ぺん
pe	ぺ
pi	ぴ
pj	ぷん
pk	ぴん
pl	ぽん
po	ぽ
pp	っ	p
pu	ぷ
pya	ぴゃ
pye	ぴぇ
pyi	ぴぃ
pyo	ぴょ
pyu	ぴゅ
pz	ぱん
q	ん
qq	っ	q
ra	ら
rd	れん
re	れ
ri	り
rj	るん
rk	りん
rl	ろん
ro	ろ
rr	っ	r
ru	る
rya	りゃ
rye	りぇ
ryi	りぃ
ryo	りょ
ryu	りゅ
rz	らん
sa	さ
sd	せん
se	せ
sha	しゃ
she	しぇ
shi	し
sho	しょ
shu	しゅ
si	し
sj	すん
sk	しん
sl	そん
so	そ
sr	する
ss	っ	s
st	した
su	す
swa	すぁ
swe	すぇ
swi	すぃ
swo	すぉ
swu	すぅ
sya	しゃ
sye	しぇ
syi	しぃ
syo	しょ
syu	しゅ
sz	さん
ta	た
tb	たび
td	てん
te	て
tha	てゃ
the	てぇ
thi	てぃ
tho	てょ
thu	てゅ
ti	ち
tj	つん
tk	ちん
tl	とん
tm	ため
to	と
tr	たら
tsa	つぁ
tse	つぇ
tsi	つぃ
tso	つぉ
tsu	つ
tt	っ	t
tu	つ
twa	とぁ
twe	とぇ
twi	とぃ
two	とぉ
twu	とぅ
tya	ちゃ
tye	ちぇ
tyi	ちぃ
tyo	ちょ
tyu	ちゅ
tz	たん
u	う
va	ゔぁ
ve	ゔぇ
vi	ゔぃ
vo	ゔぉ
vu	ゔ
vv	っ	v
wa	わ
wd	うぇん
we	うぇ
wha	うぁ
whe	うぇ
whi	うぃ
who	うぉ
whu	う
wi	うぃ
wj	うん
wk	うぃん
wl	をん
wo	を
wr	われ
wt	わた
wu	う
ww	っ	w
www	w	ww
wye	ゑ
wyi	ゐ
wz	わん
xa	しゃ
xo	しょ
xu	しゅ
xx	っ	x
ya	や
yd
ye	いぇ
yj	よん
yk	ゆん
yl
yo	よ
yr	よる
yu	ゆ
yy	っ	y
yz	やん
z,	‥
z-	〜
z.	…
z/	・
z[	『
z]	』
za	ざ
zd	ぜん
ze	ぜ
zi	じ
zj	ずん
zk	じん
zl	ぞん
zo	ぞ
zr	ざる
zu	ず
zwa	ずぁ
zwe	ずぇ
zwi	ずぃ
zwo	ずぉ
zwu	ずぅ
zz	っ	z
~	〜
