status	key	command
DirectInput	Ctrl Space	IMEOn
DirectInput	F13	IMEOn
Precomposition	F13	InputModeHiragana
Composition	Right	MoveCursorRight
Composition	Ctrl Right	MoveCursorToEnd
Composition	Left	MoveCursorLeft
Composition	Ctrl Left	MoveCursorToBeginning
Conversion	Backspace	Cancel
Conversion	Ctrl h	Cancel
Suggestion	Ctrl Space	CancelAndIMEOff
Prediction	Ctrl Space	CancelAndIMEOff
Precomposition	Ctrl Space	CancelAndIMEOff
Conversion	Ctrl Space	CancelAndIMEOff
Composition	Ctrl Space	CancelAndIMEOff
Composition	Escape	CancelAndIMEOff
Conversion	Escape	CancelAndIMEOff
Precomposition	Escape	CancelAndIMEOff
Prediction	Escape	CancelAndIMEOff
Suggestion	Escape	CancelAndIMEOff
Composition	F14	CancelAndIMEOff
Conversion	F14	CancelAndIMEOff
Precomposition	F14	CancelAndIMEOff
Prediction	F14	CancelAndIMEOff
Suggestion	F14	CancelAndIMEOff
Composition	F6	ConvertToHiragana
Conversion	F6	ConvertToHiragana
Composition	Delete	Delete
Composition	Enter	Commit
Conversion	Enter	Commit
Composition	F2	ConvertWithoutHistory
Precomposition	Space	InsertSpace
Composition	Backspace	Backspace
Composition	Ctrl h	Backspace
Precomposition	Backspace	Revert
Precomposition	Ctrl h	Revert
Conversion	Down	CommitOnlyFirstSegment
Prediction	Down	ConvertNext
Conversion	Space	ConvertNext
Conversion	Shift Tab	ConvertPrev
Conversion	Up	ConvertPrev
Prediction	Up	ConvertPrev
Composition	F7	ConvertToFullKatakana
Conversion	F7	ConvertToFullKatakana
Composition	F9	ConvertToFullAlphanumeric
Conversion	F9	ConvertToFullAlphanumeric
Composition	F8	ConvertToHalfWidth
Conversion	F8	ConvertToHalfWidth
Composition	F10	ConvertToHalfAlphanumeric
Conversion	F10	ConvertToHalfAlphanumeric
Conversion	Shift Right	SegmentFocusRight
Conversion	Ctrl Right	SegmentFocusLast
Conversion	Shift Left	SegmentFocusLeft
Conversion	Ctrl Left	SegmentFocusFirst
Conversion	Ctrl Shift Left	SegmentWidthShrink
Conversion	Left	SegmentWidthShrink
Conversion	Ctrl Shift Right	SegmentWidthExpand
Conversion	Right	SegmentWidthExpand
Composition	Space	Convert
Suggestion	Down	PredictAndConvert
Composition	Tab	PredictAndConvert
Conversion	Tab	PredictAndConvert
